cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/PSTCollectionViewLayout.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/PSTCollectionViewLayout.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzOnScreenCommandViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzOnScreenCommandViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/vector.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/Gumbo/vector.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/Reachability.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotification.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNoSelectionTextView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/ObjectiveGumbo.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/ObjectiveGumbo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/PSTCollectionViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/PSTCollectionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzMenuEnabledTableViewCell.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMenuEnabledTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationManager.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationDownloader.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/attribute.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/Gumbo/attribute.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/SDImageCache.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDImageCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIViewController+KNSemiModal.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/UIViewController+KNSemiModal.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/DACircularProgressView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/DACircularProgress/DACircularProgressView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzForum.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForum.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/MWTapDetectingImageView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Classes/MWTapDetectingImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzSearchViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/error.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/Gumbo/error.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklistDownloader.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzImageDownloader.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIView+WebCacheOperation.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIView+WebCacheOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/NSData+ImageContentType.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/NSData+ImageContentType.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/MWGridViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Classes/MWGridViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzPostViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPostViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/NSData+GIF.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/NSData+GIF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/SDWebImagePrefetcher.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImagePrefetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzHomeViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzFeedbackViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFeedbackViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklistEntity.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistEntity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/SDWebImageDownloaderOperation.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageDownloaderOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+WebP.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+WebP.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/PropertyUtil.o /Users/craig/Developer/CustomImageBoardViewer/PropertyUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzMoreInfoViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklist.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklist.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/PSTGridLayoutRow.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/PSTGridLayoutRow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/SMXMLDocument.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEntryPointViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/MWPhotoBrowser.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Classes/MWPhotoBrowser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzXMLDownloader.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/HTMLParser.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/HTMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/util.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/Gumbo/util.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/NSString+HTML.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/NSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/PSTCollectionViewData.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/PSTCollectionViewData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/PSTGridLayoutItem.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/PSTGridLayoutItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/SDWebImageDownloader.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/GTMNSString+HTML.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GTMNSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/SDWebImageManager.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/tag.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/Gumbo/tag.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationBannerViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationBannerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzPost.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/PSTGridLayoutInfo.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/PSTGridLayoutInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
